Date,Day_of_Year,Month,Temp,Humidity,Rainfall,AQI,Disease,Cases,Medicine
2023-01-01,1,1,13.2,41.2,0.0,260,Influenza (Flu),63,Antivirals & Paracetamol
2023-01-02,2,1,7.6,49.1,0.0,281,Influenza (Flu),59,Antivirals & Paracetamol
2023-01-03,3,1,19.1,19.6,0.0,245,Normal,16,General Supplies
2023-01-04,4,1,15.3,59.4,0.0,179,Normal,24,General Supplies
2023-01-05,5,1,15.9,19.1,0.0,236,Normal,28,General Supplies
2023-01-06,6,1,12.9,39.1,0.0,221,Influenza (Flu),83,Antivirals & Paracetamol
2023-01-07,7,1,12.1,29.1,0.0,283,Influenza (Flu),105,Antivirals & Paracetamol
2023-01-08,8,1,14.4,22.2,0.0,236,Influenza (Flu),51,Antivirals & Paracetamol
2023-01-09,9,1,13.6,52.1,0.0,275,Influenza (Flu),97,Antivirals & Paracetamol
2023-01-10,10,1,11.9,33.2,0.0,295,Influenza (Flu),62,Antivirals & Paracetamol
2023-01-11,11,1,13.8,64.4,0.0,431,Influenza (Flu),106,Antivirals & Paracetamol
2023-01-12,12,1,18.8,50.9,0.0,274,Asthma/Respiratory,44,Nebulizers & Oxygen
2023-01-13,13,1,8.2,41.5,0.0,210,Influenza (Flu),103,Antivirals & Paracetamol
2023-01-14,14,1,14.5,18.1,0.0,81,Influenza (Flu),78,Antivirals & Paracetamol
2023-01-15,15,1,7.5,-1.1,0.0,147,Influenza (Flu),107,Antivirals & Paracetamol
2023-01-16,16,1,11.5,21.2,0.0,264,Influenza (Flu),74,Antivirals & Paracetamol
2023-01-17,17,1,11.8,33.0,0.0,307,Influenza (Flu),60,Antivirals & Paracetamol
2023-01-18,18,1,9.8,63.1,0.0,176,Influenza (Flu),79,Antivirals & Paracetamol
2023-01-19,19,1,15.9,37.6,0.0,236,Normal,18,General Supplies
2023-01-20,20,1,5.4,33.6,1.2,132,Influenza (Flu),96,Antivirals & Paracetamol
2023-01-21,21,1,13.4,56.8,0.0,205,Influenza (Flu),74,Antivirals & Paracetamol
2023-01-22,22,1,18.8,64.2,0.0,217,Normal,29,General Supplies
2023-01-23,23,1,11.4,37.6,0.1,277,Influenza (Flu),69,Antivirals & Paracetamol
2023-01-24,24,1,4.7,62.3,0.0,177,Influenza (Flu),86,Antivirals & Paracetamol
2023-01-25,25,1,16.2,48.5,0.0,193,Normal,20,General Supplies
2023-01-26,26,1,7.3,57.7,0.0,255,Influenza (Flu),74,Antivirals & Paracetamol
2023-01-27,27,1,14.7,49.2,0.0,309,Influenza (Flu),62,Antivirals & Paracetamol
2023-01-28,28,1,11.9,21.0,0.0,318,Influenza (Flu),59,Antivirals & Paracetamol
2023-01-29,29,1,12.7,47.3,0.0,337,Influenza (Flu),95,Antivirals & Paracetamol
2023-01-30,30,1,15.4,25.2,4.7,311,Asthma/Respiratory,52,Nebulizers & Oxygen
2023-01-31,31,1,10.0,20.2,1.3,257,Influenza (Flu),87,Antivirals & Paracetamol
2023-02-01,32,2,15.3,44.7,0.0,172,Normal,15,General Supplies
2023-02-02,33,2,12.7,25.3,1.9,81,Influenza (Flu),85,Antivirals & Paracetamol
2023-02-03,34,2,17.9,9.6,0.0,175,Normal,22,General Supplies
2023-02-04,35,2,14.6,47.9,0.0,136,Influenza (Flu),56,Antivirals & Paracetamol
2023-02-05,36,2,17.2,42.1,0.0,52,Normal,22,General Supplies
2023-02-06,37,2,20.0,68.7,0.0,182,Normal,28,General Supplies
2023-02-07,38,2,16.3,63.1,0.0,153,Normal,15,General Supplies
2023-02-08,39,2,13.1,41.7,0.0,162,Influenza (Flu),66,Antivirals & Paracetamol
2023-02-09,40,2,16.4,22.3,6.2,54,Normal,23,General Supplies
2023-02-10,41,2,13.6,40.0,0.0,117,Influenza (Flu),78,Antivirals & Paracetamol
2023-02-11,42,2,16.9,16.6,0.0,144,Normal,21,General Supplies
2023-02-12,43,2,19.4,15.5,0.0,142,Normal,29,General Supplies
2023-02-13,44,2,17.5,60.3,2.9,73,Normal,25,General Supplies
2023-02-14,45,2,17.8,57.8,0.8,50,Normal,17,General Supplies
2023-02-15,46,2,16.0,46.8,0.0,45,Normal,28,General Supplies
2023-02-16,47,2,12.1,16.0,0.0,81,Influenza (Flu),62,Antivirals & Paracetamol
2023-02-17,48,2,19.1,44.4,0.0,101,Normal,18,General Supplies
2023-02-18,49,2,16.2,59.9,0.0,33,Normal,26,General Supplies
2023-02-19,50,2,19.3,10.0,0.0,85,Normal,20,General Supplies
2023-02-20,51,2,17.8,40.0,0.0,180,Normal,26,General Supplies
2023-02-21,52,2,15.8,33.1,0.0,152,Normal,16,General Supplies
2023-02-22,53,2,11.9,38.3,0.0,115,Influenza (Flu),99,Antivirals & Paracetamol
2023-02-23,54,2,18.2,56.5,0.0,33,Normal,20,General Supplies
2023-02-24,55,2,17.8,52.5,0.0,89,Normal,19,General Supplies
2023-02-25,56,2,22.1,21.4,0.0,70,Normal,28,General Supplies
2023-02-26,57,2,15.6,59.3,0.0,153,Normal,16,General Supplies
2023-02-27,58,2,20.9,52.9,0.0,-8,Normal,17,General Supplies
